sample;version;construct;construct_old;cub;cub2;cub3;splicing;replicate;fraction_full_length;fraction_spliced;relative_mrna_levels;relative_fl_mrna_levels;relative_spliced_mrna_levels;relative_mrna_levels_nm;relative_fl_mrna_levels_nm;relative_spliced_mrna_levels_nm;median_GFP.A;GFP.A;GFP.A_nm;log10_GFP.A;positivity_threshold;negative_cell_fraction;positive_cell_fraction;i1;i2;i3;gaussian_mean1;gaussian_mean2;intensity_shble_raw;intensity_gfp_raw;intensity_neo_raw;intensity_sample;intensity shble norm;intensity_gfp_norm;intensity_neo_norm;intnorm_shble_mrna_fl;intnorm_gfp_mrna;iBAQ_all;ibaq_100hits;ibaqraw_shble;ibaqnorm_shble;ibaqnorm_shble_nm;ibaqraw_gfp;ibaqnorm_gfp;ibaqnorm_gfp_nm;ibaqnorm_gfp_tot;ibaqnorm_gfp_tot_nm;ibaqnorm_gfp_tot_mrna_fl;ibaqnorm_gfp_tot_mrna_fl_nm;ibaq_neo;ibaqnorm_neo;ibaqnorm_neo_nm;ibaqnorm_gfp_neo;ibaqnorm_shble_neo;fluo_mrna_nm;fluo_mrna;fluo_mrna_sh1;ibaqnorm_shble_mrna;ibaqnorm_shble_mrna_fl;ibaqnorm_shble_mrna_fl_sh1;ibaqnorm_nm_shble_mrna_fl_nm;ibaqnorm_gfp_mrna;ibaqnorm_gfp_mrna_sh1;ibaqnorm_nm_gfp_mrna_nm;ibaqnorm_shble_gfp;ibaqraw_shble_gfp;ibaqraw_shble_mrna_fl;ibaqraw_gfp_mrna;slope_shble_gfp_normibaq;COUSIN_18;CAI_18;CAI_59;GC3(%);COUSIN_59;folding;freq_CpG;freq_TpA;Axis1;Axis2;Axis3;Axis4;Axis5
mock_r1;mock;mock;mock;mock;NA;NA;mock;r1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7183001.927;29128017.15;10444004.48;3,42E+12;0.0000021;0.00000851;0.00000305;NA;NA;3420000000000;1540000000000;7183001.927;NA;NA;29128017.15;NA;NA;NA;NA;NA;NA;10444004.48;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mock_r2;mock;mock;mock;mock;NA;NA;mock;r2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78926002.52;1;2297998.72;1,93E+12;0.0000409755;0.000000000000519;0.00000119;NA;NA;1930000000000;885000000000;78926002.52;NA;NA;1;NA;NA;NA;NA;NA;NA;2297998.72;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
mock_r3;mock;mock;mock;mock;NA;NA;mock;r3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;41773974.43;1;1;2,95E+12;0.0000141562;0.000000000000339;0.000000000000339;NA;NA;2950000000000;1380000000000;41773974.43;NA;NA;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r1;empty;empty;empty;empty;NA;NA;empty;r1;1;0;10.32092234;10.32092234;0;1.753211443;1.753211443;0;1925696.5;2,87E+11;176;11.45850473;18253.03;0;1;0.18;0.31;0.51;5.45890344343083;7.03876051769537;53334994.62;52492942491;168350065.1;2,41E+12;0.00002215;0.021800299;0.0000699157;0.000012634;0.012434495;2410000000000;1130000000000;53334994.62;0.000000393;0.000189467;52492942491;0.000680801;200.4313035;0.999423071841502;0.999999054704442;0.999423071841502;1.76854545135696;168350065.1;0.0000699;0.191512085;9.73745525;0.005624774;100.387207;27807592230;114.538166429513;0.0000000381;0.0000000381;0.000060274891473555;0.00011;0.0000659632;366.462222222222;110;0;0;0;29941022060;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r2;empty;empty;empty;empty;NA;NA;empty;r2;1;0;5.511710068;5.511710068;0;1.596596773;1.596596773;0;476649;1,09E+11;78.8;11.03567049;18253.03;0.02;0.98;0.24;0.42;0.32;5.46922292336368;6.94494934384358;43464003.08;53856992288;378409922.9;3,10E+12;0.0000140375;0.017394061;0.000122214;0.00000879;0.010894461;3100000000000;1400000000000;43464003.08;0.000000376;0.000271077;53856992288;0.000479801;231.2606038;0.999216955414358;0.999998827830258;0.999216955414358;1.60761761020926;378409922.9;0.000122214;0.334766841;3.925908652;0.003077086;49.35497887;19776076510;75.1887038780664;0.0000000682;0.0000000682;0.000130968726895638;0.00017;0.0000870512;183.265684210526;140;0;0;0;33732369499;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r3;empty;empty;empty;empty;NA;NA;empty;r3;1;0;1.235418637;1.235418637;0;1.872544495;1.872544495;0;315755;1,19E+11;180;11.07505255;18253.03;0.02;0.98;0.35;0.36;0.27;5.14801597746294;5.95695047567092;69218981.75;6262196384;76721958.61;1,02E+12;0.0000680563;0.006157014;0.0000754333;0.0000363443;0.003288047;1020000000000;537000000000;69218981.75;0.00000711;0.012535614;6262196384;0.000166348;307.4761881;0.959010250319962;0.999959232280623;0.959010250319962;1.88387157505906;76721958.61;0.0000754;0.820869389;2.205232967;0.094233846;96.12588672;96323623769;125.054050095338;0.00000576;0.00000576;0.00577375886738097;0.0067;0.000134649;164.206097560976;160;0;0;0;3344217668;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r4;empty;empty;empty;empty;NA;NA;empty;r4;1;0;0.22221067;0.22221067;0;1.261377409;1.261377409;0;52965;23218382185;76;10.36583196;18253.03;0.13;0.87;0.65;0.16;0.07;4.62377984141533;5.24247391457867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60.25159437;1,04E+11;58.7446386205586;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r5;empty;empty;empty;empty;NA;NA;empty;r5;1;0;0.30956909;0.30956909;0;1.404444876;1.404444876;0;252995.5;61893998253;128;10.79164854;18253.03;0.01;0.99;0.37;0.46;0.16;5.24108572174275;5.92257398853465;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91.1392125;2,00E+11;76.5139652377702;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r6;empty;empty;empty;empty;NA;NA;empty;r6;1;1;1.1885204;1.1885204;1.1885204;1.918528239;1.918528239;0;905717;2,14E+11;118;11.32943044;18253.03;0.02;0.98;0.3;0.28;0.41;5.01595727690617;6.68178031240313;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;61.50547988;1,80E+11;103.017910771687;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r7;empty;empty;empty;empty;NA;NA;empty;r7;1;0;6.600155432;6.600155432;0;2.150988781;2.150988781;0;159992.5;1,19E+11;52.8;11.07731371;18253.03;0.02;0.98;0.5;0.21;0.27;4.84716528931808;6.38360421843827;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24.54685048;18029878421;23.900162005073;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
empty_r8;empty;empty;empty;empty;NA;NA;empty;r8;1;0;1.539540692;1.539540692;0;0.882702996;0.882702996;0;1546737.5;1,73E+11;88.2;11.23924502;18253.03;0;1;0.05;0.48;0.47;5.78071408270777;6.83214970310065;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99.92035872;1,12E+11;89.6146677188389;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh1s_r1;sh1;sh1;sh1;yes;high;overmatch;no;r1;1;0;4.523689788;4.523689788;0;0.768437591;0.768437591;0;9371;1098262046;0.673;9.040705975;18253.03;0.69;0.31;0.27;0.04;0;3.81756075301685;4.44824416918408;61699984954;68296965.59;280820128.2;1,65E+12;0.037288655;0.0000412756;0.000169715;0.048525287;0.0000537136;1650000000000;762000000000;61699984954;0.002859442;1.377638681;68296965.59;0.000000813;0.239309267;0.000284240391153936;0.148000600326066;0.000284240391153936;0.478921148239299;280820128.2;0.000169715;0.4648809;0.004789541;16.84849306;0.875803068;242780141.3;1;0.000632104;0.000632104;1;1.8;0.00000018;1;0.31;3517.148831;903.4074123;80292772864;88877699.88;0.00009;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r2;sh1;sh1;sh1;yes;high;overmatch;no;r2;1;0;2.483715624;2.483715624;0;0.71946679;0.71946679;0;7637;653265021;0.472;8.815089405;18253.03;0.8;0.2;0.18;0.02;0;3.80645273893692;4.25334073069321;48901997564;85025965.44;169809970.8;2,63E+12;0.018582075;0.0000323087;0.0000645254;0.025827564;0.0000449064;2630000000000;1170000000000;48901997564;0.001293358;0.932288325;85025965.44;0.00000118;0.566649958;0.000911522102866042;0.378034215568834;0.000911522102866042;0.617315801953401;169809970.8;0.0000645;0.299331524;0.018219802;20.04416865;0.6560414;263019250.1;1;0.000520735;0.000520735;1;1.3;0.000000475;1;0.79;1096.066102;575.1419265;67969777401;118179138.5;0.00009;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r3;sh1;sh1;sh1;yes;high;overmatch;no;r3;1;0;0.568408487;0.568408487;0;0.86154616;0.86154616;0;6282.5;437820008;0.661;8.641295605;18253.03;0.87;0.13;0.12;0.01;0;3.74994327889327;4.1778861175148;32068977180;15126995.95;189709922;3,61E+12;0.008884958;0.00000419;0.0000525606;0.010312806;0.00000486;3610000000000;1650000000000;32068977180;0.000567054;1;15126995.95;0.000000466;0.860705235;0.000821116436425148;0.462569362846985;0.000821116436425148;0.79743908277707;189709922;0.0000526;0.571967389;0.008859317;10.78857547;0.767225287;770255930.9;1;0.000997617;0.000997617;1;1.2;0.00000082;1;1;1216.854077;2119.983193;37222587331;17557963.41;0.00009;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r4;sh1;sh1;sh1;yes;high;overmatch;no;r4;1;0;0.148650889;0.148650889;0;0.843815796;0.843815796;0;5762;264402582;0.866;8.422265692;18253.03;0.95;0.05;0.05;0;0;3.743569338448;4.11192240382104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.02629034;1778681467;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r5;sh1;sh1;sh1;yes;high;overmatch;no;r5;1;0;0.165320018;0.165320018;0;0.750019495;0.750019495;0;9402;431992030;0.892;8.635475734;18253.03;0.86;0.14;0.14;0;0;3.94576305340175;4.38708725461763;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.189302419;2613065463;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r6;sh1;sh1;sh1;yes;high;overmatch;no;r6;1;0;0.619495912;0.619495912;0;1;1;0;8008;1082762745;0.595;9.034533304;18253.03;0.73;0.27;0.22;0.04;0;3.80210662397948;4.798562260767;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.595;1747812576;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r7;sh1;sh1;sh1;yes;high;overmatch;no;r7;1;0;1.805627129;1.805627129;0;0.588453369;0.588453369;0;11817.5;1362134600;0.605;9.134220025;18253.03;0.64;0.36;0.3;0.06;0;3.91873328642657;4.72750927469808;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.028118848;754383104.9;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh1s_r8;sh1;sh1;sh1;yes;high;overmatch;no;r8;1;0;1.534214286;1.534214286;0;0.879649076;0.879649076;0;28262;1923805532;0.98;9.284161169;18253.03;0.33;0.67;0.59;0.08;0;4.1951893097657;4.85128742905925;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.114080634;1253935353;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.514;0.999;0.998;92.029;3.506;-1188.8;0.091787;0.009661836;-2.054666903;1.224755394;-0.446485985;0.345364564;0.005915763
sh10s_r1;sh10;sh10sp;sh10;no;NA;NA;yes;r1;0.13;0.87;5.86649985;0.762644981;5.10385487;0.996540263;0.129550234;0.866990029;17344;3946951423;2.42;9.596261781;18253.03;0.51;0.49;0.34;0.15;0.01;3.87525913592811;4.8832769858641;12447008146;329399973.4;303150088.1;7,71E+11;0.016143634;0.000427228;0.000393182;0.124612931;0.000428711;771000000000;366000000000;12447008146;0.001230026;0.592609116;329399973.4;0.0000126;3.722870568;0.0101398168073097;0.862678274631405;0.00132990815764077;0.567909005815201;303150088.1;0.000393182;1.07699851;0.032161696;3.12838838;2.428401631;672794941.4;2.77121076624071;0.000209669;0.001612842;2.55154531532786;4.6;0.00000215;11.9444444444444;3.7;97.62111111;37.78691303;96078623416;330543567.2;0.01;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r2;sh10;sh10sp;sh10;no;NA;NA;yes;r2;0.12;0.88;3.452161599;0.414259392;3.037902207;1;0.12;0.88;15088;3208164659;2.32;9.50625665;18253.03;0.55;0.45;0.32;0.13;0.01;3.95565828411462;4.75110582037304;20978004755;467560289.3;744130128.1;2,63E+12;0.007961716;0.000177452;0.000282417;0.066347637;0.000177452;2630000000000;1250000000000;20978004755;0.000591872;0.426637757;467560289.3;0.0000046;2.218198118;0.00771201330489948;0.838690271471004;0.000931765087436955;0.557407292919155;744130128.1;0.000282417;1.310124556;0.016295549;2.095737863;2.32;929320533.6;3.53327953466019;0.00017145;0.001428747;2.74371225287334;3.6;0.00000133;2.8;2.2;128.6678261;44.86695135;1,75E+11;467560289.3;0.01;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r3;sh10;sh10sp;sh10;no;NA;NA;yes;r3;0.07;0.93;1.079228237;0.075545977;1.00368226;1.635804117;0.114506288;1.521297829;8559.5;2081298049;3.14;9.318334277;18253.03;0.7;0.3;0.21;0.08;0;3.80954694231536;4.63034114879322;5296103758;108940061.9;353700036.3;2,29E+12;0.002316107;0.000047642;0.000154681;0.020226896;0.0000291245;2290000000000;1130000000000;5296103758;0.000172546;0.304284953;108940061.9;0.00000181;3.350172178;0.0103810594416022;0.916735935846992;0.000733758148723663;1.05963031015984;353700036.3;0.000154681;1.683247293;0.011717535;1.115495762;1.919545236;1928505925;2.50372096810297;0.000159879;0.002283987;2.28944274205432;2.5;0.00000168;2.04878048780488;2;95.32928177;48.61484073;46251641290;66597253.77;0.01;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r4;sh10;sh10sp;sh10;no;NA;NA;yes;r4;0.16;0.84;0.145087989;0.023214078;0.121873911;0.823591017;0.131774563;0.691816454;6021;486183828;1.59;8.686800509;18253.03;0.92;0.08;0.07;0.01;0;3.75813560137786;4.32882800783082;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.930569867;3350958479;1.88395648190559;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r5;sh10;sh10sp;sh10;no;NA;NA;yes;r5;0.11;0.89;0.236241337;0.025986547;0.21025479;1.071773463;0.117895081;0.953878382;10395;919025652;1.9;8.963327634;18253.03;0.77;0.23;0.21;0.02;0;3.98067918681811;4.62032824106036;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.772762683;3890198314;1.48874889247273;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r6;sh10;sh10sp;sh10;no;NA;NA;yes;r6;0.1;0.9;0.491126532;0.049112653;0.442013878;0.792784137;0.079278414;0.713505723;12658.5;3438761323;1.89;9.536402033;18253.03;0.6;0.4;0.29;0.1;0.01;3.92996321139359;4.87370591777123;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.384003302;7001782845;4.00602612725451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r7;sh10;sh10sp;sh10;no;NA;NA;yes;r7;0.08;0.92;1.856390217;0.148511217;1.707879;0.604997045;0.048399764;0.556597281;19204.5;4124513166;1.83;9.615372694;18253.03;0.49;0.51;0.35;0.16;0.01;4.04076687939089;5.02686670822102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.024808162;2221792125;2.94517747092774;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10s_r8;sh10;sh10sp;sh10;no;NA;NA;yes;r8;0.06;0.94;1.24616923;0.074770154;1.171399076;0.71449707;0.042869824;0.671627246;21116;2794123151;1.42;9.446245544;18253.03;0.45;0.55;0.44;0.11;0;4.11993754908976;4.89012541804105;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.987411929;2242169910;1.78810646389041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.723;0.783;0.764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
sh10mut_r1;sh10;sh10;sh10mut;yes;high;match;yes;r1;0.81;0.19;7.477209729;6.056539881;1.420669849;1.270150983;1.028822296;0.241328687;8730.5;1630878085;1;9.212421497;18253.03;0.65;0.35;0.27;0.08;0;3.71784873520536;4.590309069069;65565966223;324340075.3;1689199109;2,95E+12;0.022200385;0.00010982;0.000571956;0.021578445;0.0000864624;2950000000000;1330000000000;65565966223;0.001518028;0.731364403;324340075.3;0.00000363;1.068516905;0.00238555575562971;0.593659648695013;0.00193317638523243;1.50675012301107;1689199109;0.000571956;1.566693693;0.006345611;2.654099266;0.787307976;218113192.5;0.898397996360339;0.000203021;0.000250643;0.396521774897802;0.71;0.000000485475;2.69708333333333;0.84;418.1895317;202.1519116;63729145916;255355528.3;0.0017;0.702;0.766;0.762;65.942;1.025;-1196.2;0.086957;0.031400966;-0.480914765;-0.018614976;-0.022894205;0.000854984;0.022540255
sh10mut_r2;sh10;sh10;sh10mut;yes;high;match;yes;r2;0.74;0.26;4.781621716;3.53840007;1.243221646;1.385109468;1.024981006;0.360128462;9643;1585534788;1.15;9.200175775;18253.03;0.69;0.31;0.24;0.08;0;3.8530213819593;4.5753265471284;50650999029;192100027.7;878729593.2;2,47E+12;0.020470233;0.0000776358;0.000355132;0.019971329;0.0000560503;2470000000000;1180000000000;50650999029;0.001579107;1.138264131;192100027.7;0.00000152;0.734489473;0.000961643702151108;0.392197602199889;0.000711794307677409;1.29181014382854;878729593.2;0.000355132;1.647447406;0.004290968;4.446535373;0.830259287;331589339.8;1.26070369250133;0.000330245;0.000446277;0.85701364417602;1.1;0.000000318;0.669473684210526;0.53;1038.886184;263.6699205;49416524533;138689419.2;0.0017;0.702;0.766;0.762;65.942;1.025;-1196.2;0.086957;0.031400966;-0.480914765;-0.018614976;-0.022894205;0.000854984;0.022540255
sh10mut_r3;sh10;sh10;sh10mut;yes;high;match;yes;r3;0.8;0.2;0.32873569;0.262988552;0.065747138;0.498270131;0.398616105;0.099654026;5626;469530778;0.709;8.671664066;18253.03;0.89;0.11;0.09;0.01;0;3.71631263534727;4.23330689962783;14023010238;28053997.69;367869891.3;4,09E+12;0.003431417;0.00000686;0.0000900174;0.008608326;0.0000137772;4090000000000;1860000000000;14023010238;0.000269756;0.475714835;28053997.69;0.000000343;0.634757888;0.00126990473863287;0.571610517622773;0.00101618188174368;0.459210478376611;367869891.3;0.00009;0.979574381;0.00381494;2.996709525;1.422922941;1428292675;1.85430922074319;0.000820586;0.001025733;1.0281831604714;1.2;0.00000104;1.26829268292683;1.3;786.4606414;499.8578239;35179236519;56302788.28;0.0017;0.702;0.766;0.762;65.942;1.025;-1196.2;0.086957;0.031400966;-0.480914765;-0.018614976;-0.022894205;0.000854984;0.022540255
sh10mut_r4;sh10;sh10;sh10mut;yes;high;match;yes;r4;1;0;0.066523136;0.066523136;0;0.377618146;0.377618146;0;5079;245904437;0.805;8.390766365;18253.03;0.97;0.03;0.03;0;0;3.69562036888747;4.01456404712932;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.131783148;3696525003;2.07823889301254;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.702;0.766;0.762;65.942;1.025;-1196.2;0.086957;0.031400966;-0.480914765;-0.018614976;-0.022894205;0.000854984;0.022540255
sh11s_r1;sh11;sh11;sh11;yes;low;match;no;r1;1;0;7.222508517;7.222508517;0;1.226884977;1.226884977;0;9070;1462873340;0.897;9.165206725;18253.03;0.68;0.32;0.25;0.07;0;3.80218372629373;4.61411163659862;65947959854;253729907;1065000427;2,32E+12;0.028420634;0.000109346;0.000458968;0.023164872;0.0000891251;2320000000000;1040000000000;65947959854;0.002075611;1;253729907;0.00000363;1.067480599;0.00174582936754325;0.516319524118543;0.00174582936754325;1.3615231302784;1065000427;0.000458968;1.25719858;0.007900093;4.522343606;0.731119882;202543664.2;0.834267840505619;0.000287381;0.000287381;0.454641957652538;0.81;0.000000503;2.79444444444444;0.87;571.7936639;259.9140189;53752357467;206808227.1;0.0018;1.116;0.836;0.783;55.797;0.369;-1125.3;0.070048;0.036231884;0.446128641;0.129954786;-0.250360782;-0.25055869;0.09234629
sh11s_r2;sh11;sh11;sh11;yes;low;match;no;r2;1;0;4.13389;4.13389;0;1.197478705;1.197478705;0;9329;1341497742;0.969;9.127589946;18253.03;0.71;0.29;0.23;0.06;0;3.85056971968359;4.48508027469738;53005935785;150890049;422250090.5;1,86E+12;0.028541437;0.0000812479;0.000227364;0.023834609;0.0000678491;1860000000000;871000000000;53005935785;0.002103053;1.515938943;150890049;0.00000227;1.094499499;0.00107821935161493;0.419278034444453;0.00107821935161493;1.0513923820059;422250090.5;0.000227364;1.054735231;0.009987421;9.249718513;0.809200194;324512200.9;1.23379638857848;0.000508735;0.000508735;0.976955649226574;1.3;0.000000549;1.15578947368421;0.91;926.4550661;351.2884788;44264616618;126006457;0.0018;1.116;0.836;0.783;55.797;0.369;-1125.3;0.070048;0.036231884;0.446128641;0.129954786;-0.250360782;-0.25055869;0.09234629
